pair;title_en;side;title_ru;conflict_or_resource;desc_full;shloka_dev;shloka_ref;shloka_tr;shloka_meaning;;;
1;Rebel;shadow;Мятежник;"«Если я перестану бунтовать, я потеряю себя. Но если продолжу, сожгу всё ценное».";"Отвергает, протестует, сжигает мосты. Часто разрушает даже то, что любит — лишь бы НЕ «подчиняться». Боится быть связанным и поэтому разрушает связи. Мятежник разрушает и борется с внешним, испытывая гнев и бунт. Он идёт против, не зная за что.";"तस्मादसक्तः सततं कार्यं कर्म समाचर ।
असक्तो ह्याचरन्कर्म परमाप्नोति पूरुषः ॥";Bhagavad Gita 3.19;"Поэтому, свободный от привязанности, всегда исполняй свой долг; действуя без привязанности, человек достигает Высшего.";Трансформируй бунт в служение делу без привязки к результату.;;;
1;Warrior;archetype;Воин;"Осознай, где твой бунт можно трансформировать в созидательное действие.";"Идёт в бой с ясной целью, умеет различать врага и союзника. Использует свою силу не против, а за. Воин служит, а не мстит. Он действует с мужеством и честью, знает, за что борется.";"कर्मण्येवाधिकारस्ते मा फलेषु कदाचन ।
मा कर्मफलहेतुर्भूर्मा ते सङ्गोऽस्त्वकर्मणि ॥";Bhagavad Gita 2.47;"Тебе принадлежит лишь право на действие, а не на его плоды. Не считай себя причиной плодов действий и не привязывайся к бездействию.";Действуй по долгу без привязки — это дисциплина Воина.;;;
2;Victim;shadow;Жертва;"«Если я перестану быть жертвой — мне придётся что-то делать, а не жаловаться».";"Ощущает себя бессильной, страдающей. Верит, что другие управляют её жизнью. Ожидает спасения извне. Жертва застревает в боли, обвиняет других и лишает себя силы.";"उद्धरेदात्मनाऽऽत्मानं नात्मानमवसादयेत् ।
आत्मैव ह्यात्मनो बन्धुरात्मैव रिपुरात्मनः ॥";Bhagavad Gita 6.5;"Пусть человек поднимет себя собственным Я и не низводит себя; ибо сам себе он друг и сам себе он враг.";Перестань ждать спасителя — подними себя силой внутреннего Я.;;;
2;Healer;archetype;Целитель;"Твоя боль — не приговор, а ворота к силе служения другим.";"Видит боль как путь к пробуждению. Исцеляет не только себя, но и других. Берёт на себя ответственность за своё внутреннее состояние. Целитель признаёт раны и исцеляет их с любовью и состраданием.";"प्रशान्तमनसं ह्येनं योगिनं सुखमुत्तमम् ।
उपैति शान्तरजसं ब्रह्मभूतमकल्मषम् ॥

युञ्जन्नेवं सदाात्मानं योगी नियतमानसः ।
शान्तिं निर्वाणपरमां मत्संस्थामधिगच्छति ॥";Bhagavad Gita 6.27-28;"Йог, чей ум умиротворён и очищен от страсти, вкушает высшее счастье; постоянно так соединяя себя с Йогой, он достигает высшего покоя — пребывания во Мне.";Лекарь исцеляет из внутренней тишины и связи с Источником.;;;
3;Outsider;shadow;Изгнанник;"«Если я подпущу кого-то близко, меня снова ранят».";"Считает, что не принадлежит ни к чему. Бежит от связей и людей. Часто уходит до того, как его покинут. Изгнанник отстраняется, не веря, что может быть принят.";"यो मां पश्यति सर्वत्र सर्वं च मयि पश्यति ।
तस्याहं न प्रणश्यामि स च मे न प्रणश्यति ॥";Bhagavad Gita 6.30;"Кто видит Меня во всём и всё во Мне — тому Я не исчезаю, и он не исчезает для Меня.";Видение единства растворяет отчуждение.;;;
3;Ally;archetype;Союзник;"Стань тем, кто сам принимает других, и ты больше не будешь один.";"Присутствует рядом. Не требует, но поддерживает. Создаёт пространство доверия, принадлежности и дружбы. Союзник — не тот, кто ""спасает"", а тот, кто видит и принимает в уязвимости. Присутствует из сердца, не из долга.";"अद्वेष्टा सर्वभूतानां मैत्रः करुण एव च ।
निर्ममो निरहङ्कारः समदुःखसुखः क्षमी ॥

सन्तुष्टः सततं योगी यतात्मा दृढनिश्चयः ।
मय्यर्पितमनोबुद्धिर्यो मद्भक्तः स मे प्रियः ॥";Bhagavad Gita 12.13-14;"Не питающий вражды ко всем существам, дружелюбный и сострадательный, свободный от «моего» и эго, ровный в счастье и горе, терпеливый; всегда довольный, дисциплинированный, твёрдый в решимости, ум и разум которого устремлены ко Мне — такой преданный дорог Мне.";Союзник — это сердечная дружба и сострадание.;;;
4;Judge;shadow;Судья;"«Если я не буду судить, значит, я всё одобряю?»";"Быстро выносит приговор. Оценивает и наказывает, особенно себя. Считает, что всё должно быть правильно. Судья осуждает, критикует, наказывает.";"किं कर्म किमकर्मेति कवयोऽप्यत्र मोहिताः ।
तत्त्वं कर्म प्रवक्ष्यामि यज्ज्ञात्वा मोक्ष्यसेऽशुभात् ॥";Bhagavad Gita 4.17;"Что есть действие и что бездействие — даже мудрецы здесь в замешательстве. Я объясню истину о действии, узнав которую, ты избавишься от несчастий.";Прежде чем судить — пойми тонкость кармы.;;;
4;Just;archetype;Справедливый;Преврати приговор в понимание — и появится справедливость.;"Отличает суть от формы. Различает, а не осуждает. Ищет истину, а 
не вину. Справедливый различает с мудростью, без осуждения.";"मुक्तसङ्गोऽनहंवादी धृत्युत्साहसमन्वितः ।
सिद्ध्यसिद्ध्योर्निर्विकारः कर्ता सात्त्विक उच्यते ॥";Bhagavad Gita 18.26;"Свободный от привязанности и самомнения, стойкий и усердный, невозмутимый в успехе и неуспехе — такой деятель называется саттвическим.";Справедливость — действие без эго и пристрастия.;;;
5;Wounded Healer;shadow;Раненый целитель;"«Если я покажу свою боль, я перестану быть полезным».";"Несёт боль, которую не осознал до конца. Помогает другим, избегая собственной боли, исцеляет других, не исцелив себя, жертвуя собой. Часто ранит других своей не отработанной болью.  Его служение — способ исцелиться самому, но часто через выгорание.";"अशास्त्रविहितं घोरं तप्यन्ते ये तपो जनाः ।
दम्भाहंकारसंयुक्ताः कामरागबलान्विताः ॥

कर्शयन्तः शरीरस्थं भूतग्राममचेतसः ।
मां चैवान्तःशरीरस्थं तान् विद्ध्यासुरनिश्चयान् ॥";Bhagavad Gita 17.5-6;"Некоторые совершают суровое, несоответствующее писаниям подвижничество, движимые притворством и гордыней, одолеваемые вожделением и привязанностью; неразумно изнуряя тело и живущих в нём существ, равно как и Меня, пребывающего в нём — знай, их убеждения демоничны.";Самоистязание не есть служение — перестань «лечить» ценой себя.;;;
5;Bodhisattva;archetype;Бодхисаттва;"Пусть твои раны станут источником сострадания, а не жертвы.";"Несёт свет, проходя через тьму. Сострадает не из жалости, а из 
мудрости. Помогает другим, не теряя себя. Бодхисаттва ведёт к 
свободе через сострадание.";"न हि ज्ञानेन सदृशं पवित्रमिह विद्यते ।
तत्स्वयं योगसंसिद्धः कालेनात्मनि विन्दति ॥";Bhagavad Gita 4.38;"Нет ничего чище знания; достигший йоги со временем обретает это в себе самом.";Целение приходит через знание и прямой опыт Истины.;;;
